/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
INFO	2024-02-12 11:07:20	MarkDuplicates	Start of doWork freeMemory: 225987792; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 11:07:20	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 11:07:20	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 11:07:25	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:03s.  Time for last 1,000,000:    3s.  Last read position: 28:1,542,162
INFO	2024-02-12 11:07:25	MarkDuplicates	Tracking 15324 as yet unmatched pairs. 214 records in RAM.
INFO	2024-02-12 11:07:27	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 55:3,376,345
INFO	2024-02-12 11:07:27	MarkDuplicates	Tracking 21859 as yet unmatched pairs. 394 records in RAM.
INFO	2024-02-12 11:07:29	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 44:8,553,999
INFO	2024-02-12 11:07:29	MarkDuplicates	Tracking 21310 as yet unmatched pairs. 272 records in RAM.
INFO	2024-02-12 11:07:31	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 36:642,871
INFO	2024-02-12 11:07:31	MarkDuplicates	Tracking 9844 as yet unmatched pairs. 1196 records in RAM.
INFO	2024-02-12 11:07:33	MarkDuplicates	Read 4606131 records. 0 pairs never matched.
INFO	2024-02-12 11:07:33	MarkDuplicates	After buildSortedReadEndLists freeMemory: 15390195240; totalMemory: 22145925120; maxMemory: 107374182400
INFO	2024-02-12 11:07:33	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 11:07:37	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 11:07:39	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 11:07:39	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 11:07:39	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24468854048; totalMemory: 41674604544; maxMemory: 107374182400
INFO	2024-02-12 11:07:39	MarkDuplicates	Marking 4239319 records as duplicates.
INFO	2024-02-12 11:07:39	MarkDuplicates	Found 28249 optical duplicate clusters.
INFO	2024-02-12 11:07:39	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 11:07:55	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 11:07:55	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 11:07:55	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 11:07:55	MarkDuplicates	Before output close freeMemory: 2556348440; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 11:07:55	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 11:07:55	MarkDuplicates	After output close freeMemory: 653256896; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 11:07:55 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.58 minutes.
Runtime.totalMemory()=671088640
11:07:59.015 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 11:07:59 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WA10_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WA10_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WA10_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 11:07:59 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 11:07:59	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 11:07:59	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 11:07:59	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 11:08:03	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 38:158,544
INFO	2024-02-12 11:08:03	MarkDuplicates	Tracking 16013 as yet unmatched pairs. 159 records in RAM.
INFO	2024-02-12 11:08:05	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 70:549,392
INFO	2024-02-12 11:08:05	MarkDuplicates	Tracking 22449 as yet unmatched pairs. 424 records in RAM.
INFO	2024-02-12 11:08:08	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 74:2,093,289
INFO	2024-02-12 11:08:08	MarkDuplicates	Tracking 19610 as yet unmatched pairs. 163 records in RAM.
INFO	2024-02-12 11:08:10	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 46:4,043,421
INFO	2024-02-12 11:08:10	MarkDuplicates	Tracking 8420 as yet unmatched pairs. 372 records in RAM.
INFO	2024-02-12 11:08:11	MarkDuplicates	Read 4450729 records. 0 pairs never matched.
INFO	2024-02-12 11:08:12	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17221029992; totalMemory: 23957864448; maxMemory: 107374182400
INFO	2024-02-12 11:08:12	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 11:08:15	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 11:08:17	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 11:08:17	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 11:08:17	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24535972216; totalMemory: 41741713408; maxMemory: 107374182400
INFO	2024-02-12 11:08:17	MarkDuplicates	Marking 4041049 records as duplicates.
INFO	2024-02-12 11:08:17	MarkDuplicates	Found 26993 optical duplicate clusters.
INFO	2024-02-12 11:08:18	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 11:08:40	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 11:08:40	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 11:08:40	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 11:08:40	MarkDuplicates	Before output close freeMemory: 2556357816; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 11:08:40	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 11:08:40	MarkDuplicates	After output close freeMemory: 653238360; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 11:08:40 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.69 minutes.
Runtime.totalMemory()=671088640
11:08:43.980 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 11:08:44 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WF02_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WF02_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WF02_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 11:08:44 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 11:08:44	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 11:08:44	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 11:08:44	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 11:08:48	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 63:116,265
INFO	2024-02-12 11:08:48	MarkDuplicates	Tracking 26469 as yet unmatched pairs. 155 records in RAM.
INFO	2024-02-12 11:08:50	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 150:50,011
INFO	2024-02-12 11:08:50	MarkDuplicates	Tracking 34898 as yet unmatched pairs. 255 records in RAM.
INFO	2024-02-12 11:08:53	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 224:395,615
INFO	2024-02-12 11:08:53	MarkDuplicates	Tracking 26626 as yet unmatched pairs. 54 records in RAM.
INFO	2024-02-12 11:08:55	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:10s.  Time for last 1,000,000:    2s.  Last read position: 336:322,610
INFO	2024-02-12 11:08:55	MarkDuplicates	Tracking 2197 as yet unmatched pairs. 130 records in RAM.
INFO	2024-02-12 11:08:55	MarkDuplicates	Read 4051033 records. 0 pairs never matched.
INFO	2024-02-12 11:08:56	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17598595200; totalMemory: 24293408768; maxMemory: 107374182400
INFO	2024-02-12 11:08:56	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 11:08:59	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 11:09:01	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 11:09:01	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 11:09:02	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24267556472; totalMemory: 41473277952; maxMemory: 107374182400
INFO	2024-02-12 11:09:02	MarkDuplicates	Marking 3650199 records as duplicates.
INFO	2024-02-12 11:09:02	MarkDuplicates	Found 23427 optical duplicate clusters.
INFO	2024-02-12 11:09:02	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 11:09:18	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 11:09:18	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 11:09:18	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 11:09:18	MarkDuplicates	Before output close freeMemory: 1650404336; totalMemory: 1677721600; maxMemory: 107374182400
INFO	2024-02-12 11:09:18	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 11:09:18	MarkDuplicates	After output close freeMemory: 454536288; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 11:09:18 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.57 minutes.
Runtime.totalMemory()=469762048
11:09:21.954 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 11:09:22 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WC07_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WC07_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WC07_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 11:09:22 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 11:09:22	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 11:09:22	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 11:09:22	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 11:09:26	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 8:2,140,087
INFO	2024-02-12 11:09:26	MarkDuplicates	Tracking 14113 as yet unmatched pairs. 128 records in RAM.
INFO	2024-02-12 11:09:28	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 25:4,866,321
INFO	2024-02-12 11:09:28	MarkDuplicates	Tracking 20539 as yet unmatched pairs. 218 records in RAM.
INFO	2024-02-12 11:09:31	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 9:3,302,059
INFO	2024-02-12 11:09:31	MarkDuplicates	Tracking 21529 as yet unmatched pairs. 832 records in RAM.
INFO	2024-02-12 11:09:33	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 284:102,043
INFO	2024-02-12 11:09:33	MarkDuplicates	Tracking 15327 as yet unmatched pairs. 116 records in RAM.
INFO	2024-02-12 11:09:35	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:11s.  Time for last 1,000,000:    2s.  Last read position: 141:300,377
INFO	2024-02-12 11:09:35	MarkDuplicates	Tracking 3614 as yet unmatched pairs. 107 records in RAM.
INFO	2024-02-12 11:09:36	MarkDuplicates	Read 5251419 records. 0 pairs never matched.
INFO	2024-02-12 11:09:36	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17134623976; totalMemory: 23957864448; maxMemory: 107374182400
INFO	2024-02-12 11:09:36	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 11:09:39	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 11:09:42	OpticalDuplicateFinder	Large duplicate set. size = 1310
INFO	2024-02-12 11:09:42	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:9,381
INFO	2024-02-12 11:09:42	OpticalDuplicateFinder	Large duplicate set. size = 1484
INFO	2024-02-12 11:09:42	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:4,345
INFO	2024-02-12 11:09:42	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 11:09:42	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 11:09:43	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24636624112; totalMemory: 41842376704; maxMemory: 107374182400
INFO	2024-02-12 11:09:43	MarkDuplicates	Marking 4893375 records as duplicates.
INFO	2024-02-12 11:09:43	MarkDuplicates	Found 35238 optical duplicate clusters.
INFO	2024-02-12 11:09:43	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 11:10:00	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 11:10:00	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 11:10:00	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 11:10:00	MarkDuplicates	Before output close freeMemory: 2556346096; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 11:10:00	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 11:10:00	MarkDuplicates	After output close freeMemory: 653158144; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 11:10:00 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.64 minutes.
Runtime.totalMemory()=671088640
11:10:03.986 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 11:10:04 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WA08_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WA08_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WA08_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 11:10:04 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 11:10:04	MarkDuplicates	Start of doWork freeMemory: 225988328; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 11:10:04	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 11:10:04	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 11:10:08	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 93:263,185
INFO	2024-02-12 11:10:08	MarkDuplicates	Tracking 11071 as yet unmatched pairs. 33 records in RAM.
INFO	2024-02-12 11:10:10	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 4:1,004,541
INFO	2024-02-12 11:10:10	MarkDuplicates	Tracking 13824 as yet unmatched pairs. 212 records in RAM.
INFO	2024-02-12 11:10:13	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 16:997,987
INFO	2024-02-12 11:10:13	MarkDuplicates	Tracking 7759 as yet unmatched pairs. 643 records in RAM.
INFO	2024-02-12 11:10:14	MarkDuplicates	Read 3609345 records. 0 pairs never matched.
INFO	2024-02-12 11:10:14	MarkDuplicates	After buildSortedReadEndLists freeMemory: 15362747488; totalMemory: 22011707392; maxMemory: 107374182400
INFO	2024-02-12 11:10:14	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 11:10:18	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 11:10:19	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 11:10:20	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 11:10:20	MarkDuplicates	After generateDuplicateIndexes freeMemory: 21952289656; totalMemory: 39158022144; maxMemory: 107374182400
INFO	2024-02-12 11:10:20	MarkDuplicates	Marking 3302062 records as duplicates.
INFO	2024-02-12 11:10:20	MarkDuplicates	Found 20425 optical duplicate clusters.
INFO	2024-02-12 11:10:20	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 11:10:35	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 11:10:35	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 11:10:35	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 11:10:35	MarkDuplicates	Before output close freeMemory: 1784613912; totalMemory: 1811939328; maxMemory: 107374182400
INFO	2024-02-12 11:10:35	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 11:10:35	MarkDuplicates	After output close freeMemory: 454527080; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 11:10:35 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.53 minutes.
Runtime.totalMemory()=469762048
11:10:39.154 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
